Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMPLEX
    DATA
    DIMENSION
    DOUBLE
    PARAMETER
    PRECISION

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 39 (print_list -> expr COMMA print_list .)
    READ            reduce using rule 39 (print_list -> expr COMMA print_list .)
    IF              reduce using rule 39 (print_list -> expr COMMA print_list .)
    DO              reduce using rule 39 (print_list -> expr COMMA print_list .)
    CONTINUE        reduce using rule 39 (print_list -> expr COMMA print_list .)
    GOTO            reduce using rule 39 (print_list -> expr COMMA print_list .)
    CALL            reduce using rule 39 (print_list -> expr COMMA print_list .)
    RETURN          reduce using rule 39 (print_list -> expr COMMA print_list .)
    INTEGER         reduce using rule 39 (print_list -> expr COMMA print_list .)
    REAL            reduce using rule 39 (print_list -> expr COMMA print_list .)
    LOGICAL         reduce using rule 39 (print_list -> expr COMMA print_list .)
    CHARACTER       reduce using rule 39 (print_list -> expr COMMA print_list .)
    END             reduce using rule 39 (print_list -> expr COMMA print_list .)
    ELSE            reduce using rule 39 (print_list -> expr COMMA print_list .)
    ENDIF           reduce using rule 39 (print_list -> expr COMMA print_list .)


state 147

    (42) read_stmt -> READ STAR COMMA ID LPAREN expr . RPAREN
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 148

    (43) if_stmt -> IF LPAREN expr RPAREN THEN statement_list . ELSE statement_list ENDIF
    (44) if_stmt -> IF LPAREN expr RPAREN THEN statement_list . ENDIF

    ELSE            shift and go to state 152
    ENDIF           shift and go to state 153


state 149

    (45) do_stmt -> DO INT_CONST ID ASSIGN expr COMMA . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr STAR expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr EQ expr
    (56) expr -> . expr NE expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr LT expr
    (60) expr -> . expr LE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . ID LPAREN arg_list RPAREN
    (67) expr -> . MOD LPAREN arg_list RPAREN
    (68) expr -> . ID
    (69) expr -> . INT_CONST
    (70) expr -> . REAL_CONST
    (71) expr -> . STRING_CONST
    (72) expr -> . TRUE
    (73) expr -> . FALSE

    MINUS           shift and go to state 69
    NOT             shift and go to state 70
    LPAREN          shift and go to state 71
    ID              shift and go to state 67
    MOD             shift and go to state 72
    INT_CONST       shift and go to state 73
    REAL_CONST      shift and go to state 74
    STRING_CONST    shift and go to state 75
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77

    expr                           shift and go to state 154

state 150

    (74) arg_list -> expr COMMA arg_list .

    RPAREN          reduce using rule 74 (arg_list -> expr COMMA arg_list .)


state 151

    (42) read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .

    INT_CONST       reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    ID              reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    PRINT           reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    READ            reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    IF              reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    DO              reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    GOTO            reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    CALL            reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    RETURN          reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    INTEGER         reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    REAL            reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    LOGICAL         reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    CHARACTER       reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    END             reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    ELSE            reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)
    ENDIF           reduce using rule 42 (read_stmt -> READ STAR COMMA ID LPAREN expr RPAREN .)


state 152

    (43) if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE . statement_list ENDIF
    (13) statement_list -> . statement statement_list
    (14) statement_list -> . empty
    (15) statement -> . label_opt declaration
    (16) statement -> . label_opt assignment
    (17) statement -> . label_opt print_stmt
    (18) statement -> . label_opt read_stmt
    (19) statement -> . label_opt if_stmt
    (20) statement -> . label_opt do_stmt
    (21) statement -> . label_opt continue_stmt
    (22) statement -> . label_opt goto_stmt
    (23) statement -> . label_opt call_stmt
    (24) statement -> . label_opt return_stmt
    (77) empty -> .
    (25) label_opt -> . INT_CONST
    (26) label_opt -> . empty

    ENDIF           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    READ            reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    CONTINUE        reduce using rule 77 (empty -> .)
    GOTO            reduce using rule 77 (empty -> .)
    CALL            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    INTEGER         reduce using rule 77 (empty -> .)
    REAL            reduce using rule 77 (empty -> .)
    LOGICAL         reduce using rule 77 (empty -> .)
    CHARACTER       reduce using rule 77 (empty -> .)
    INT_CONST       shift and go to state 22

    statement_list                 shift and go to state 155
    statement                      shift and go to state 19
    empty                          shift and go to state 20
    label_opt                      shift and go to state 21

state 153

    (44) if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .

    INT_CONST       reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    ID              reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    PRINT           reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    READ            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    IF              reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    DO              reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    CONTINUE        reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    GOTO            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    CALL            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    RETURN          reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    INTEGER         reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    REAL            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    LOGICAL         reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    CHARACTER       reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    END             reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    ELSE            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)
    ENDIF           reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ENDIF .)


state 154

    (45) do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . STAR expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . POW expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NE expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . LT expr
    (60) expr -> expr . LE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    INT_CONST       reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    ID              reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    PRINT           reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    READ            reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    IF              reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    DO              reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    CONTINUE        reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    GOTO            reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    CALL            reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    RETURN          reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    INTEGER         reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    REAL            reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    LOGICAL         reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    CHARACTER       reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    END             reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    ELSE            reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    ENDIF           reduce using rule 45 (do_stmt -> DO INT_CONST ID ASSIGN expr COMMA expr .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    STAR            shift and go to state 92
    DIVIDE          shift and go to state 93
    POW             shift and go to state 94
    EQ              shift and go to state 95
    NE              shift and go to state 96
    GT              shift and go to state 97
    GE              shift and go to state 98
    LT              shift and go to state 99
    LE              shift and go to state 100
    AND             shift and go to state 101
    OR              shift and go to state 102


state 155

    (43) if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list . ENDIF

    ENDIF           shift and go to state 156


state 156

    (43) if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .

    INT_CONST       reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    ID              reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    PRINT           reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    READ            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    IF              reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    DO              reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    CONTINUE        reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    GOTO            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    CALL            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    RETURN          reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    INTEGER         reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    REAL            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    LOGICAL         reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    CHARACTER       reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    END             reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
    ELSE            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statement_list ELSE statement_list ENDIF .)
